restaurant_id,restaurant_name,report_comment
100000000000 ,おしお 本店,"両親との東京観光は続きます?笑

月島に行ってみたいとのことで
本場のもんじゃを堪能しましょう～♪と。
実は私も、月島って初めて来ました。
ダッシュで調べて口コミの良いこちらに!!
午後の３時過ぎにうかがったので、
もうお昼の部を終えて夜の部の準備に
とりかかっているお店も結構ありましたが、
一日営業をしているとありがたいですね(*^^*)

オススメの　明太もちもんじゃ　を頂きました?
お店のお兄さんにつくっていただいて、
手際のよさにびっくり～！(当たり前かな)
そしておいしさにびっくり～！??
久しぶりのもんじゃ、堪能できました?

またいきた～い('▽`)"
100000000000 ,おしお 本店,明太もちチーズもんじゃ、キムチ納豆などなど３種を完食。味がしっかりしていた。夏にワイワイ言いながら食べたら楽しそう。ただ、店がクソ暑い。
100000000000 ,おしお 本店,月島。もんじゃ。近くに住んでる知人から「ここが一番」と聞いて行ったが、もんじゃにそうそう違いは出ない。普通に旨いとも言える。
100000000000 ,おしお 本店,"おしお本店に来訪。メニューはどの店も同じようだけど、店の設えは本店だけあって、和店のようにこじゃれた感じではなく、いかにも月島もんじゃの店という風体。大きな明太が一腹入った明太もちチーズはもちろん美味しいけど、ソウル納豆が想像以上に美味い！
【2013.06】"
100000000000 ,おしお 本店,もんじゃ！ シンプルだけどうまい。 もんじゃ自体あまり好きじゃないけど、ここは好き。
100000000000 ,おしお 本店,"はじめて、もんじゃが美味いと思った。

でも夏場は暑い。
とにかく暑かった。

でも、それがいいのかも( ・∇・)

あんこロールみたいのも美味かった。"
100000000000 ,おしお 本店,初もんじゃの僕でも美味しく食べることができました。「海スペシャル」という名の海鮮もんじゃは絶品です！
100000000000 ,おしお 本店,"激辛もんじゃ これ お酒沢山あっても足らないくらい 酒進むw
うんまいよ これ定番ね

モフモフの前に カオルさんとヒロミさんと共にチロッと入店

本場の作り方を観たくて 一つ目は店員さんに焼いて頂きました。
よしっ！ 俺の知ってる作り方となんも変わらんψ(｀∇´)ψ
男子力を見せ付けとくかw
たいしたコトやっとらんが…

この後ハンペンもんじゃとあと何食ったっけ？

ワサビ焼酎なる物があって ワサビ好きの僕はワクワクしながら注文したんだが ふつ?の焼酎だったのが 逆にビックリw

もんじゃ 普通に美味しかったので 迷わずこのお店をどうそ?"
100000000000 ,おしお 本店,"会社帰りにみんなとワイワイできる！
もんじゃのメッカにいったら迷わずここ"
100000000000 ,おしお 本店,"【もんじゃ】
Retty人気店！もんじゃ屋さん\( ?o? )/

Rettyのもんじゃランキングで第1位のお店。

- もんじゃ（630円?）

#日本料理 #もんじゃ #ディナー #友達・同僚 #月島"
100000000000 ,おしお 本店,"月島でもんじゃと言えば、おしおかバンビに行きます。メニューはどこも一緒なので、清潔感があって入りやすいかどーかで決めています。
後営業時間が10時頃で閉まるお店も多いので要注意です。

CPだけ見るとどこも価格を揃えてきており、特に月島は観光地化してきているので最近はあまりいきませんが、行くとそれなりに楽しいです。

浅草にある『ひょうたん』もオススメです。"
100000000000 ,おしお 本店,"明太チーズ、牛スジ、ペペロンチーノ、マリオを食べました
特に明太チーズが美味しい?"
100000000000 ,おしお 本店,"母さんを連れて東京観光。
本日は月島でもんじゃ。
母さん人生初もんじゃにて、連れてく方も連れていかれる方も緊張。
それではは定番な感じがよいであろうとこちらへ。

で、結果成功致しました?

もんじゃって美味しいね?としきりにはふはふしてました。
良かった。

わたしも久々もんじゃ。混み合いガヤガヤの店内で、アツアツのもんじゃ。
本当っ美味しい?( ´ ▽ ` )ﾉ

月島はなんでもんじゃが美味しいの？って聞かれても、聞こえないフリしちゃうけど、とにかく美味しいから良いのです。"
100000000000 ,おしお 本店,もんじゃといったら月島(o???o)しかし、私は関東出身ではないので、作り方が分かりませんが、一度ならお店の方がつくってくれます！( ´? ? `? )???私からしたら完成形がいつかわかりませんが、一度食べたら手が止まらなくなるような、癖になる美味しさでした！??(????)??
100000000000 ,おしお 本店,"韓国から友達が来てたのでもんじゃ焼きに連れて行きました??

明太子餅チーズ 
たこのお好み焼きを注文。

外国人はもんじゃダメかなぁと思いましたが思いのほか好評でした。

やっぱり定番の明太子餅チーズは美味しい?"
100000000000 ,おしお 本店,"月島もんじゃは色々いってますがおしおさんはかなりリピートしています（´-`）.｡oO?

明太チーズ！と、ビール！

最高にデブな組み合わせだけど幸せ…笑"
100000000000 ,おしお 本店,もち明太子と、牛スジを三人で食べました?メニュー多くてみてて楽しい??デザートのあんこ巻き？もシンプルでおいしかった。
100000000000 ,おしお 本店,"久しぶりにもんじゃ行ってみました。
見た目は …           だけど
たまにはいいもんです"
100000000000 ,おしお 本店,"いろんな味のもんじゃが楽しめます。
写真は豆腐もんじゃです。大勢の人で行って、いろんな味を楽しむのが一番良いかもしれないです^ ^"
100000000000 ,はざま,"ザ☆月島もんじゃ(??? ???)って感じの老舗もんじゃ屋さんです。

月島もんじゃ屋さんは何軒か行ってますが、ココのお店は値段の割に量が多い！ちゃんと具もたっぷり！
そして出汁が美味しい！

写真はアサリもんじゃにゲソトッピングしたのですが、アサリもゲソもてんこ盛り(*≧∀≦*) 
かなり美味しかったです。。

20:00を過ぎると平日なのに満席で、帰る頃には寒空の下で待ってる人もいました。
芸能人もたくさん来るらしく、壁にはサイン色紙が並んでました。
ぷらっと入ったのですが、何気に人気店だったようです。(???)???

また行きます( ???-?)-?"
100000000000 ,はざま,"もんじゃがどうしても食べたくて、友達を呼び出し来店。

明太子もちもんじゃ
カマトロのステーキ？
豚キムチもんじゃ
を。
ちびちびたべながら、口の中ヤケドしながら、ガールズトークしながら
のんびーり。

んまかったー?
出汁がうんまいっ！！
明太子も贅沢すぎるほどたくさんで、、、
少し味が濃いめなので飲み物が進みますが・・・

カマトロのやつが、脂がのっていてめちゃうま！！！これオススメですっ

ご馳走さまでしたっ"
100000000000 ,はざま,"先輩に勧められたもんじゃのお店。初もんじゃでしたが、美味しかったです。有名人のサインがたくさんありました。
(2010年9月訪問)"
